id,outDegree
4020,6
7877,6
258,6
796,6
6801,6
7885,6
4833,6
6007,6
4430,6
410,6
2793,6
554,6
3176,6
1039,6
1010,6
4371,6
7415,6
1833,6
3044,6
4438,6
202,6
804,6
2866,6
3855,6
4148,6
6200,6
6004,6
2444,6
6461,6
6971,6
921,6
658,6
1554,6
801,6
4186,6
1865,6
3536,6
2875,6
2906,6
3208,6
5770,6
1899,6
3518,6
2933,6
208,6
7327,6
1832,6
5289,6
228,6
6666,6
5361,6
3049,6
4664,6
7738,6
230,6
329,6
1976,6
2041,6
1113,6
1331,6
1038,6
7904,6
3667,6
1237,6
2493,6
4915,6
8222,6
5430,6
1027,6
1716,6
1315,6
1693,6
6692,6
292,6
2665,6
985,6
5198,6
1326,6
725,6
1033,6
3147,6
5808,6
1504,6
1742,6
285,6
2254,6
4361,6
5174,6
6804,6
399,6
3799,6
2680,6
7812,6
4757,6
6598,6
1320,6
4068,6
5981,6
1011,6
7665,6
5332,6
803,6
2830,6
4354,6
463,6
2095,6
2458,6
4440,6
6770,6
2978,6
4119,6
3683,6
5528,6
7266,6
1709,6
3242,6
4282,6
3554,6
2338,6
6895,6
696,6
1687,6
5873,6
2286,6
4592,6
3754,6
4027,6
260,6
5526,6
6676,6
8243,6
2907,6
6324,6
353,6
1631,6
2414,6
1781,6
7873,6
1662,6
1498,6
6780,6
3920,6
427,6
944,5
8092,5
5913,5
574,5
6949,5
7402,5
6069,5
3863,5
4066,5
4205,5
5656,5
521,5
1539,5
2863,5
5081,5
863,5
4626,5
584,5
3346,5
30,5
34,5
3532,5
6622,5
4200,5
5162,5
7945,5
6325,5
2282,5
4582,5
3354,5
1457,5
3106,5
7676,5
3300,5
5890,5
6889,5
4526,5
873,5
5788,5
2856,5
797,5
1940,5
5069,5
6093,5
100,5
2552,5
3282,5
5969,5
3002,5
227,5
3305,5
2860,5
2342,5
3930,5
6317,5
3115,5
7884,5
4312,5
1243,5
1339,5
2839,5
4313,5
3871,5
5590,5
6911,5
1668,5
3535,5
6959,5
6658,5
2038,5
4535,5
194,5
404,5
429,5
1759,5
5667,5
6216,5
102,5
1924,5
7394,5
1066,5
6239,5
456,5
1078,5
6537,5
1961,5
3924,5
688,5
7096,5
3094,5
4883,5
7050,5
3103,5
1714,5
1084,5
728,5
4400,5
7276,5
1872,5
1018,5
92,5
2523,5
6545,5
968,5
5815,5
2119,5
2834,5
1080,5
673,5
3542,5
1005,5
2614,5
430,5
1646,5
3589,5
536,5
3673,5
2885,5
4252,5
3869,5
240,5
3320,5
7088,5
7270,5
6242,5
1168,5
8156,5
1587,5
3313,5
295,5
2567,5
1299,5
2757,5
2569,5
6867,5
3804,5
3839,5
5038,5
5666,5
2192,5
900,5
4893,5
4155,5
2517,5
4853,5
4426,5
489,5
367,5
7110,5
2807,5
8061,5
6471,5
4141,5
1892,5
572,5
1195,5
4379,5
5153,5
307,5
6001,5
4275,5
8060,5
2393,4
1280,4
6380,4
1706,4
4465,4
5085,4
7829,4
462,4
6883,4
3089,4
3983,4
2415,4
7791,4
4884,4
1601,4
2363,4
4864,4
415,4
2407,4
4765,4
724,4
3406,4
4862,4
7387,4
534,4
4059,4
1526,4
6491,4
7910,4
2111,4
6047,4
162,4
3060,4
6219,4
559,4
6717,4
3391,4
5421,4
6753,4
570,4
6334,4
343,4
808,4
6747,4
3137,4
488,4
1696,4
2862,4
5195,4
3747,4
5960,4
458,4
5152,4
5662,4
6896,4
107,4
372,4
5282,4
2306,4
850,4
5432,4
6866,4
4291,4
5769,4
43,4
7790,4
1505,4
1082,4
7376,4
3340,4
3309,4
4431,4
7277,4
1052,4
4796,4
7903,4
502,4
5010,4
8069,4
1812,4
5036,4
6938,4
7696,4
999,4
549,4
640,4
6570,4
7424,4
7597,4
736,4
2340,4
3625,4
5950,4
3377,4
1946,4
3197,4
3610,4
2914,4
3576,4
6064,4
455,4
802,4
4992,4
5400,4
4456,4
4314,4
4944,4
5933,4
7741,4
3962,4
5988,4
185,4
1308,4
4885,4
2787,4
4459,4
244,4
4983,4
3540,4
2278,4
6133,4
837,4
7354,4
7455,4
2287,4
7874,4
1190,4
1570,4
2467,4
4110,4
2152,4
7142,4
8094,4
156,4
5114,4
7661,4
4000,4
7176,4
1393,4
1604,4
2346,4
2788,4
5982,4
6607,4
7230,4
4630,4
461,4
1886,4
3873,4
4062,4
3918,4
5381,4
2050,4
7594,4
2985,4
916,4
5921,4
6263,4
7071,4
6487,4
5680,4
1680,4
4625,4
4733,4
6671,4
7647,4
6165,4
7493,4
5024,4
6815,4
7759,4
3598,4
7226,4
7106,4
1212,4
3025,4
3435,4
3374,4
4618,4
6442,4
7929,4
4993,4
701,4
32,4
4351,4
513,4
4034,4
1085,4
5626,4
561,4
5707,4
1342,4
4383,4
3629,4
713,4
2197,4
4751,4
6207,4
2568,4
5495,4
5704,4
6783,4
2068,4
3561,4
7833,4
222,4
3077,4
732,4
6503,4
331,4
1524,4
7569,4
3932,4
1198,4
2462,4
5070,4
4881,4
5928,4
7164,4
4292,4
5942,4
3513,4
3637,4
445,4
4840,4
3749,4
7062,4
3725,4
5946,4
5753,4
2227,4
4798,4
2378,4
4079,4
2518,4
6415,4
5668,4
7719,4
129,4
2153,4
2905,4
5639,4
1619,4
2901,4
3688,4
1362,4
1373,4
5544,4
7019,4
1156,4
6829,4
7967,4
2059,4
6713,4
4229,4
8189,4
1765,4
7293,4
2108,4
3583,4
964,4
1375,4
5142,4
1383,4
4319,4
719,4
6108,4
7253,4
5763,4
6646,4
5405,4
2061,4
7180,4
7278,4
1548,4
579,4
7933,4
5750,4
8190,4
3210,3
2110,3
4850,3
124,3
3249,3
2161,3
169,3
2789,3
3250,3
6212,3
3280,3
4856,3
862,3
886,3
5352,3
2762,3
5965,3
625,3
2012,3
3742,3
5060,3
7134,3
2139,3
3399,3
4977,3
6119,3
4595,3
1692,3
2224,3
7565,3
4786,3
5072,3
7601,3
7780,3
4269,3
6208,3
2738,3
4882,3
3833,3
5722,3
7919,3
1678,3
3162,3
3468,3
2188,3
6648,3
7687,3
1747,3
1407,3
3063,3
692,3
2309,3
4104,3
3726,3
6182,3
4659,3
5615,3
7502,3
4874,3
3181,3
4852,3
1664,3
4317,3
5627,3
188,3
1340,3
2319,3
3947,3
7401,3
3771,3
7444,3
6917,3
4560,3
4714,3
5686,3
5323,3
5499,3
3255,3
6213,3
4741,3
5536,3
6180,3
3876,3
7570,3
8041,3
3338,3
772,3
1520,3
3955,3
6160,3
2250,3
2360,3
493,3
6015,3
1995,3
5040,3
7271,3
7593,3
1446,3
4395,3
7968,3
5501,3
268,3
3233,3
3355,3
7605,3
374,3
5521,3
6779,3
770,3
5480,3
5603,3
1134,3
2242,3
5797,3
2127,3
4232,3
7020,3
6049,3
6954,3
6070,3
1187,3
1738,3
2412,3
3563,3
344,3
1147,3
4307,3
4318,3
1346,3
4706,3
2168,3
7695,3
2321,3
2500,3
6071,3
3780,3
1831,3
2198,3
5558,3
238,3
5197,3
1301,3
5078,3
6776,3
962,3
1105,3
6169,3
7701,3
7726,3
606,3
2728,3
3465,3
4933,3
6436,3
5720,3
2994,3
1451,3
3495,3
3763,3
913,3
7771,3
1443,3
2867,3
6026,3
7139,3
5333,3
1138,3
1355,3
827,3
2482,3
957,3
3004,3
6190,3
8066,3
830,3
963,3
1068,3
1606,3
4055,3
5846,3
1830,3
4228,3
115,3
1400,3
6683,3
3530,3
5336,3
2998,3
3397,3
2177,3
245,3
4120,3
6719,3
5428,3
293,3
4023,3
7484,3
414,3
6802,3
7260,3
4089,3
2918,3
3900,3
511,3
363,3
6157,3
832,3
1560,3
2986,3
5344,3
7518,3
7554,3
8048,3
555,3
679,3
3017,3
3735,3
4771,3
4581,3
6383,3
1599,3
3367,3
3269,3
5090,3
7061,3
8171,3
2125,3
3119,3
5760,3
7011,3
316,3
642,3
5511,3
811,3
1869,3
4750,3
8063,3
3123,3
6312,3
6561,3
494,3
4553,3
4851,3
5939,3
5958,3
5949,3
7514,3
1638,3
5386,3
5671,3
4749,3
318,3
105,3
1859,3
5448,3
4705,3
1338,3
1952,3
4164,3
5923,3
6775,3
7835,3
3543,3
5154,3
1403,3
3096,3
3686,3
7618,3
6232,3
7165,3
165,3
386,3
2733,3
6428,3
1359,3
3384,3
5080,3
5565,3
6202,3
